seed,stage,behavior,accuracy,overall_accuracy
42,Task_1,Standing,67.22689075630252,86.67383127350887
42,Task_1,Walking,99.24812030075188,86.67383127350887
42,Task_1,Sitting,98.28080229226362,86.67383127350887
42,Task_1,Lying chest,93.52331606217616,86.67383127350887
42,Task_1,Sniffing,84.63541666666667,86.67383127350887
42,Task_2,Standing,84.39153439153439,91.50994089199357
42,Task_2,Walking,99.24812030075188,91.50994089199357
42,Task_2,Sitting,98.28080229226362,91.50994089199357
42,Task_2,Lying chest,93.78238341968913,91.50994089199357
42,Task_2,Sniffing,82.55208333333333,91.50994089199357
42,Task_2,Trotting,100.0,91.50994089199357
42,Task_3,Standing,98.45679012345678,91.61740999462654
42,Task_3,Walking,98.87218045112782,91.61740999462654
42,Task_3,Sitting,98.567335243553,91.61740999462654
42,Task_3,Lying chest,80.56994818652849,91.61740999462654
42,Task_3,Sniffing,83.33333333333333,91.61740999462654
42,Task_3,Trotting,96.93877551020408,91.61740999462654
42,Task_3,Galloping,98.14814814814817,91.61740999462654
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.22689075630252,86.67383127350887
42,Task_1,Walking,99.24812030075188,86.67383127350887
42,Task_1,Sitting,98.28080229226362,86.67383127350887
42,Task_1,Lying chest,93.52331606217616,86.67383127350887
42,Task_1,Sniffing,84.63541666666667,86.67383127350887
42,Task_2,Standing,84.39153439153439,91.50994089199357
42,Task_2,Walking,99.24812030075188,91.50994089199357
42,Task_2,Sitting,98.28080229226362,91.50994089199357
42,Task_2,Lying chest,93.78238341968913,91.50994089199357
42,Task_2,Sniffing,82.55208333333333,91.50994089199357
42,Task_2,Trotting,100.0,91.50994089199357
42,Task_3,Standing,98.45679012345678,91.61740999462654
42,Task_3,Walking,98.87218045112782,91.61740999462654
42,Task_3,Sitting,98.567335243553,91.61740999462654
42,Task_3,Lying chest,80.56994818652849,91.61740999462654
42,Task_3,Sniffing,83.33333333333333,91.61740999462654
42,Task_3,Trotting,96.93877551020408,91.61740999462654
42,Task_3,Galloping,98.14814814814817,91.61740999462654
42,Backbone,Standing,98.76543209876544,56.3010123657217
42,Backbone,Walking,99.62406015037594,56.3010123657217
42,Backbone,Sitting,98.567335243553,56.3010123657217
42,Backbone,Lying chest,97.15025906735752,56.3010123657217
42,Backbone,Sniffing,0.0,56.3010123657217
42,Backbone,Trotting,0.0,56.3010123657217
42,Backbone,Galloping,0.0,56.3010123657217
42,Task_1,Standing,67.43697478991596,75.4433100483611
42,Task_1,Walking,99.24812030075188,75.4433100483611
42,Task_1,Sitting,98.567335243553,75.4433100483611
42,Task_1,Lying chest,33.41968911917098,75.4433100483611
42,Task_1,Sniffing,90.10416666666669,75.4433100483611
42,Task_2,Standing,84.92063492063492,79.31219774314884
42,Task_2,Walking,98.87218045112782,79.31219774314884
42,Task_2,Sitting,98.567335243553,79.31219774314884
42,Task_2,Lying chest,27.72020725388601,79.31219774314884
42,Task_2,Sniffing,89.32291666666667,79.31219774314884
42,Task_2,Trotting,100.0,79.31219774314884
42,Task_3,Standing,98.76543209876544,82.16012896292315
42,Task_3,Walking,99.24812030075188,82.16012896292315
42,Task_3,Sitting,98.567335243553,82.16012896292315
42,Task_3,Lying chest,27.202072538860104,82.16012896292315
42,Task_3,Sniffing,89.84375,82.16012896292315
42,Task_3,Trotting,98.9795918367347,82.16012896292315
42,Task_3,Galloping,100.0,82.16012896292315
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.22689075630252,86.67383127350887
42,Task_1,Walking,99.24812030075188,86.67383127350887
42,Task_1,Sitting,98.28080229226362,86.67383127350887
42,Task_1,Lying chest,93.52331606217616,86.67383127350887
42,Task_1,Sniffing,84.63541666666667,86.67383127350887
42,Task_2,Standing,84.39153439153439,91.50994089199357
42,Task_2,Walking,99.24812030075188,91.50994089199357
42,Task_2,Sitting,98.28080229226362,91.50994089199357
42,Task_2,Lying chest,93.78238341968913,91.50994089199357
42,Task_2,Sniffing,82.55208333333333,91.50994089199357
42,Task_2,Trotting,100.0,91.50994089199357
42,Task_3,Standing,98.45679012345678,91.61740999462654
42,Task_3,Walking,98.87218045112782,91.61740999462654
42,Task_3,Sitting,98.567335243553,91.61740999462654
42,Task_3,Lying chest,80.56994818652849,91.61740999462654
42,Task_3,Sniffing,83.33333333333333,91.61740999462654
42,Task_3,Trotting,96.93877551020408,91.61740999462654
42,Task_3,Galloping,98.14814814814817,91.61740999462654
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.22689075630252,86.67383127350887
42,Task_1,Walking,99.24812030075188,86.67383127350887
42,Task_1,Sitting,98.28080229226362,86.67383127350887
42,Task_1,Lying chest,93.52331606217616,86.67383127350887
42,Task_1,Sniffing,84.63541666666667,86.67383127350887
42,Task_2,Standing,84.39153439153439,91.50994089199357
42,Task_2,Walking,99.24812030075188,91.50994089199357
42,Task_2,Sitting,98.28080229226362,91.50994089199357
42,Task_2,Lying chest,93.78238341968913,91.50994089199357
42,Task_2,Sniffing,82.55208333333333,91.50994089199357
42,Task_2,Trotting,100.0,91.50994089199357
42,Task_3,Standing,98.45679012345678,91.61740999462654
42,Task_3,Walking,98.87218045112782,91.61740999462654
42,Task_3,Sitting,98.567335243553,91.61740999462654
42,Task_3,Lying chest,80.56994818652849,91.61740999462654
42,Task_3,Sniffing,83.33333333333333,91.61740999462654
42,Task_3,Trotting,96.93877551020408,91.61740999462654
42,Task_3,Galloping,98.14814814814817,91.61740999462654
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.22689075630252,86.1902203116604
42,Task_1,Walking,99.24812030075188,86.1902203116604
42,Task_1,Sitting,98.28080229226362,86.1902203116604
42,Task_1,Lying chest,89.89637305699482,86.1902203116604
42,Task_1,Sniffing,85.9375,86.1902203116604
42,Task_2,Standing,84.39153439153439,90.05910800644814
42,Task_2,Walking,99.24812030075188,90.05910800644814
42,Task_2,Sitting,98.28080229226362,90.05910800644814
42,Task_2,Lying chest,87.04663212435233,90.05910800644814
42,Task_2,Sniffing,82.29166666666667,90.05910800644814
42,Task_2,Trotting,100.0,90.05910800644814
42,Task_3,Standing,98.45679012345678,90.70392262224613
42,Task_3,Walking,99.24812030075188,90.70392262224613
42,Task_3,Sitting,98.567335243553,90.70392262224613
42,Task_3,Lying chest,78.49740932642487,90.70392262224613
42,Task_3,Sniffing,81.51041666666667,90.70392262224613
42,Task_3,Trotting,93.87755102040816,90.70392262224613
42,Task_3,Galloping,98.14814814814817,90.70392262224613
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.22689075630252,86.1902203116604
42,Task_1,Walking,99.24812030075188,86.1902203116604
42,Task_1,Sitting,98.28080229226362,86.1902203116604
42,Task_1,Lying chest,89.89637305699482,86.1902203116604
42,Task_1,Sniffing,85.9375,86.1902203116604
42,Task_2,Standing,84.39153439153439,90.05910800644814
42,Task_2,Walking,99.24812030075188,90.05910800644814
42,Task_2,Sitting,98.28080229226362,90.05910800644814
42,Task_2,Lying chest,87.04663212435233,90.05910800644814
42,Task_2,Sniffing,82.29166666666667,90.05910800644814
42,Task_2,Trotting,100.0,90.05910800644814
42,Task_3,Standing,98.45679012345678,90.70392262224613
42,Task_3,Walking,99.24812030075188,90.70392262224613
42,Task_3,Sitting,98.567335243553,90.70392262224613
42,Task_3,Lying chest,78.49740932642487,90.70392262224613
42,Task_3,Sniffing,81.51041666666667,90.70392262224613
42,Task_3,Trotting,93.87755102040816,90.70392262224613
42,Task_3,Galloping,98.14814814814817,90.70392262224613
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.22689075630252,86.1902203116604
42,Task_1,Walking,99.24812030075188,86.1902203116604
42,Task_1,Sitting,98.28080229226362,86.1902203116604
42,Task_1,Lying chest,89.89637305699482,86.1902203116604
42,Task_1,Sniffing,85.9375,86.1902203116604
42,Task_2,Standing,84.39153439153439,90.05910800644814
42,Task_2,Walking,99.24812030075188,90.05910800644814
42,Task_2,Sitting,98.28080229226362,90.05910800644814
42,Task_2,Lying chest,87.04663212435233,90.05910800644814
42,Task_2,Sniffing,82.29166666666667,90.05910800644814
42,Task_2,Trotting,100.0,90.05910800644814
42,Task_3,Standing,98.45679012345678,90.70392262224613
42,Task_3,Walking,99.24812030075188,90.70392262224613
42,Task_3,Sitting,98.567335243553,90.70392262224613
42,Task_3,Lying chest,78.49740932642487,90.70392262224613
42,Task_3,Sniffing,81.51041666666667,90.70392262224613
42,Task_3,Trotting,93.87755102040816,90.70392262224613
42,Task_3,Galloping,98.14814814814817,90.70392262224613
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.43697478991596,84.14830736163353
42,Task_1,Walking,98.87218045112782,84.14830736163353
42,Task_1,Sitting,98.28080229226362,84.14830736163353
42,Task_1,Lying chest,90.15544041450777,84.14830736163353
42,Task_1,Sniffing,75.78125,84.14830736163353
42,Task_2,Standing,84.65608465608466,89.57549704459967
42,Task_2,Walking,96.99248120300751,89.57549704459967
42,Task_2,Sitting,97.9942693409742,89.57549704459967
42,Task_2,Lying chest,93.78238341968913,89.57549704459967
42,Task_2,Sniffing,74.73958333333333,89.57549704459967
42,Task_2,Trotting,100.0,89.57549704459967
42,Task_3,Standing,99.07407407407408,91.67114454594304
42,Task_3,Walking,99.24812030075188,91.67114454594304
42,Task_3,Sitting,98.567335243553,91.67114454594304
42,Task_3,Lying chest,89.37823834196891,91.67114454594304
42,Task_3,Sniffing,73.95833333333333,91.67114454594304
42,Task_3,Trotting,100.0,91.67114454594304
42,Task_3,Galloping,92.5925925925926,91.67114454594304
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.43697478991596,84.14830736163353
42,Task_1,Walking,98.87218045112782,84.14830736163353
42,Task_1,Sitting,98.28080229226362,84.14830736163353
42,Task_1,Lying chest,90.15544041450777,84.14830736163353
42,Task_1,Sniffing,75.78125,84.14830736163353
42,Task_2,Standing,84.65608465608466,89.57549704459967
42,Task_2,Walking,96.99248120300751,89.57549704459967
42,Task_2,Sitting,97.9942693409742,89.57549704459967
42,Task_2,Lying chest,93.78238341968913,89.57549704459967
42,Task_2,Sniffing,74.73958333333333,89.57549704459967
42,Task_2,Trotting,100.0,89.57549704459967
42,Task_3,Standing,99.07407407407408,91.67114454594304
42,Task_3,Walking,99.24812030075188,91.67114454594304
42,Task_3,Sitting,98.567335243553,91.67114454594304
42,Task_3,Lying chest,89.37823834196891,91.67114454594304
42,Task_3,Sniffing,73.95833333333333,91.67114454594304
42,Task_3,Trotting,100.0,91.67114454594304
42,Task_3,Galloping,92.5925925925926,91.67114454594304
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.22689075630252,86.1902203116604
42,Task_1,Walking,99.24812030075188,86.1902203116604
42,Task_1,Sitting,98.28080229226362,86.1902203116604
42,Task_1,Lying chest,89.89637305699482,86.1902203116604
42,Task_1,Sniffing,85.9375,86.1902203116604
42,Task_2,Standing,84.39153439153439,90.05910800644814
42,Task_2,Walking,99.24812030075188,90.05910800644814
42,Task_2,Sitting,98.28080229226362,90.05910800644814
42,Task_2,Lying chest,87.04663212435233,90.05910800644814
42,Task_2,Sniffing,82.29166666666667,90.05910800644814
42,Task_2,Trotting,100.0,90.05910800644814
42,Task_3,Standing,98.45679012345678,90.70392262224613
42,Task_3,Walking,99.24812030075188,90.70392262224613
42,Task_3,Sitting,98.567335243553,90.70392262224613
42,Task_3,Lying chest,78.49740932642487,90.70392262224613
42,Task_3,Sniffing,81.51041666666667,90.70392262224613
42,Task_3,Trotting,93.87755102040816,90.70392262224613
42,Task_3,Galloping,98.14814814814817,90.70392262224613
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,99.07407407407408,94.20713867758924
42,Task_1,Walking,100.0,94.20713867758924
42,Task_1,Sitting,98.28080229226362,94.20713867758924
42,Task_1,Lying chest,93.26424870466322,94.20713867758924
42,Task_1,Sniffing,83.33333333333333,94.20713867758924
42,Task_2,Standing,98.45679012345678,92.03099059214168
42,Task_2,Walking,100.0,92.03099059214168
42,Task_2,Sitting,97.9942693409742,92.03099059214168
42,Task_2,Lying chest,90.15544041450777,92.03099059214168
42,Task_2,Sniffing,75.52083333333333,92.03099059214168
42,Task_2,Trotting,100.0,92.03099059214168
42,Task_3,Standing,99.07407407407408,88.87694787748522
42,Task_3,Walking,99.24812030075188,88.87694787748522
42,Task_3,Sitting,97.9942693409742,88.87694787748522
42,Task_3,Lying chest,75.38860103626943,88.87694787748522
42,Task_3,Sniffing,74.47916666666667,88.87694787748522
42,Task_3,Trotting,98.9795918367347,88.87694787748522
42,Task_3,Galloping,98.14814814814817,88.87694787748522
42,Backbone,Standing,91.35802469135804,55.46486904253175
42,Backbone,Walking,99.62406015037594,55.46486904253175
42,Backbone,Sitting,98.567335243553,55.46486904253175
42,Backbone,Lying chest,98.70466321243524,55.46486904253175
42,Backbone,Sniffing,0.0,55.46486904253175
42,Backbone,Trotting,0.0,55.46486904253175
42,Backbone,Galloping,0.0,55.46486904253175
42,Task_1,Standing,67.43697478991596,86.51262761955938
42,Task_1,Walking,100.0,86.51262761955938
42,Task_1,Sitting,98.28080229226362,86.51262761955938
42,Task_1,Lying chest,93.26424870466322,86.51262761955938
42,Task_1,Sniffing,83.33333333333333,86.51262761955938
42,Task_2,Standing,84.39153439153439,89.36055883933369
42,Task_2,Walking,100.0,89.36055883933369
42,Task_2,Sitting,97.9942693409742,89.36055883933369
42,Task_2,Lying chest,90.15544041450777,89.36055883933369
42,Task_2,Sniffing,75.52083333333333,89.36055883933369
42,Task_2,Trotting,100.0,89.36055883933369
42,Task_3,Standing,99.07407407407408,88.87694787748522
